src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/modules/users/entities/user.entity.ts(76,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, boolean> & { name: "isSuspended"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(79,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "suspendedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(82,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "suspensionReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(85,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(88,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, KycStatus> & { name: "kycStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(91,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, { type: string; url: string; uploadedAt: string; }[]> & { name: "kycDocuments"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(98,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, { institutionName: string; institutionType: string; county: string; address: string; phone: string; submittedAt: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(108,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "rejectionReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(111,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "avatar"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(114,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "dateOfBirth"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(117,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, OnboardingStatus> & { name: "onboardingStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(120,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, TransitionStatus> & { name: "transitionStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(123,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(126,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(129,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(132,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "parentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(135,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(138,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "graduationYear"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(141,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "graduatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(144,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "tutorProfileId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(147,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "xpPoints"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(150,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "level"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(153,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, number> & { name: "streakDays"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(156,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "lastActiveDate"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(159,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "refreshToken"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(162,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "passwordResetToken"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(165,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, Date> & { name: "passwordResetExpires"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(168,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
